id_departamento;barrio;id_comuna;ambientes;estado;superficie
;Villa Devoto;11;3;A estrenar;292
;Villa Devoto;11;3;A estrenar;758
;Villa Devoto;11;3;A estrenar;429
;Villa Devoto;11;3;A estrenar;791
;Villa Devoto;11;3;A estrenar;411
;Villa General Mitre;11;3;A estrenar;429
;Villa General Mitre;11;3;A estrenar;345
;Villa General Mitre;11;3;A estrenar;380
;Villa General Mitre;11;3;A estrenar;656
;Villa General Mitre;11;3;A estrenar;293
;Villa General Mitre;11;3;A estrenar;1038
;Villa Lugano;8;3;A estrenar;545
;Villa Lugano;8;3;A estrenar;584
;Villa Lugano;8;3;A estrenar;387
;Villa Lugano;8;3;A estrenar;437
;Villa Lugano;8;3;A estrenar;518
;Villa Lugano;8;3;A estrenar;280
;Villa Luro;10;3;A estrenar;734
;Villa Luro;10;3;A estrenar;849
;Villa Luro;10;3;A estrenar;817
;Villa Luro;10;3;A estrenar;1084
;Villa Luro;10;3;A estrenar;496
;Villa Luro;10;3;A estrenar;613
;Villa Luro;10;3;A estrenar;602
;Villa Luro;10;3;A estrenar;666
;Villa Luro;10;3;A estrenar;864
;Villa Luro;10;3;A estrenar;743
;Villa Luro;10;3;A estrenar;503
;Villa Luro;10;3;A estrenar;486
;Villa Luro;10;3;A estrenar;609
;Villa Luro;10;3;A estrenar;426
;Villa Luro;10;3;A estrenar;421
;Villa Luro;10;3;A estrenar;341
;Villa Luro;10;3;A estrenar;280
;Villa Luro;10;3;A estrenar;352
;Villa Ortœzar;15;3;A estrenar;277
;Villa Pueyrred½n;12;3;A estrenar;212
;Villa Pueyrred½n;12;3;A estrenar;469
;Villa Pueyrred½n;12;3;A estrenar;150
;Villa Pueyrred½n;12;3;A estrenar;465
;Villa Pueyrred½n;12;3;A estrenar;116
;Villa Pueyrred½n;12;3;A estrenar;224
;Villa Pueyrred½n;12;3;A estrenar;241
;Villa Pueyrred½n;12;3;A estrenar;404
;Villa Pueyrred½n;12;3;A estrenar;368
;Villa Pueyrred½n;12;3;A estrenar;408
;Villa Pueyrred½n;12;3;A estrenar;586
;Villa Pueyrred½n;12;3;A estrenar;321
;Villa Pueyrred½n;12;3;A estrenar;320
;Villa Pueyrred½n;12;3;A estrenar;362
;Villa Pueyrred½n;12;3;A estrenar;378
;Villa Pueyrred½n;12;3;A estrenar;475
;Villa Riachuelo;8;3;A estrenar;430
;Villa Santa Rita;11;3;A estrenar;363
;Villa Santa Rita;11;3;A estrenar;269
;Villa Santa Rita;11;3;A estrenar;439
;Villa Santa Rita;11;3;A estrenar;384
;Villa Santa Rita;11;3;A estrenar;266
;Villa Santa Rita;11;3;A estrenar;513
;Villa Santa Rita;11;3;A estrenar;281
;Villa Santa Rita;11;3;A estrenar;124
;Villa Santa Rita;11;3;A estrenar;300
;Villa Urquiza;12;3;A estrenar;490
;Villa Urquiza;12;3;A estrenar;202
;Villa Urquiza;12;3;A estrenar;522
;Villa Urquiza;12;3;A estrenar;347
;Villa Urquiza;12;3;A estrenar;225
;Villa Urquiza;12;3;A estrenar;336
;Villa Urquiza;12;3;A estrenar;339
;Villa Urquiza;12;3;A estrenar;633
;Villa Urquiza;12;3;A estrenar;538
;Villa Urquiza;12;3;A estrenar;786
;Villa Urquiza;12;3;A estrenar;341
;Villa Urquiza;12;3;A estrenar;974
;Villa Urquiza;12;3;A estrenar;229
;Villa Urquiza;12;3;A estrenar;285
;Villa Urquiza;12;3;A estrenar;134
;Villa Urquiza;12;3;A estrenar;554
;Villa Urquiza;12;3;A estrenar;417
;Villa Urquiza;12;3;A estrenar;374
;Villa Urquiza;12;3;A estrenar;638
;Villa Urquiza;12;3;A estrenar;1539
;Villa Urquiza;12;3;A estrenar;1145
;Villa Urquiza;12;3;A estrenar;487
;Villa Urquiza;12;3;A estrenar;1310
;Villa Urquiza;12;3;A estrenar;1253
;Villa Urquiza;12;3;A estrenar;1053
;Villa Urquiza;12;3;A estrenar;1168
;Villa Urquiza;12;3;A estrenar;1273
;Villa Urquiza;12;3;A estrenar;1252
;Villa Urquiza;12;3;A estrenar;944
;Villa Urquiza;12;3;A estrenar;1584
;Villa Urquiza;12;3;A estrenar;1173
;Villa Urquiza;12;3;A estrenar;1291
;Villa Urquiza;12;3;A estrenar;1571
;Villa Urquiza;12;3;A estrenar;1531
;Villa Urquiza;12;3;A estrenar;1537
;Villa Urquiza;12;3;A estrenar;1720
;Villa Urquiza;12;3;A estrenar;954
;Villa Urquiza;12;3;A estrenar;756
